
> baak-ai@0.1.0 dev
> next dev --port 3001

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.12.184:3001
- Environments: .env
✓ Ready in 2.8s
✓ Running next.config.ts took 153ms

 GET /login?callbackUrl=%2F 200 in 19ms (next.js: 4ms, proxy.ts: 2ms, application-code: 13ms)
 GET /login?callbackUrl=%2F 200 in 14ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 3ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 4ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 4ms, proxy.ts: 2ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 4ms, proxy.ts: 3ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 4ms, proxy.ts: 2ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 3ms, proxy.ts: 3ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 4ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 3ms, proxy.ts: 4ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 4ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 4ms, proxy.ts: 3ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 3ms, proxy.ts: 2ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 19ms (next.js: 3ms, proxy.ts: 3ms, application-code: 14ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 4ms, proxy.ts: 2ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 3ms, proxy.ts: 3ms, application-code: 13ms)
 GET /login?callbackUrl=%2F 200 in 23ms (next.js: 5ms, proxy.ts: 3ms, application-code: 15ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 4ms, proxy.ts: 3ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 20ms (next.js: 4ms, proxy.ts: 2ms, application-code: 14ms)
 GET /login?callbackUrl=%2F 200 in 19ms (next.js: 5ms, proxy.ts: 2ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 13ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 4ms, proxy.ts: 2ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 4ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 4ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 4ms, proxy.ts: 3ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 14ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 4ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 20ms (next.js: 4ms, proxy.ts: 2ms, application-code: 13ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 3ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 4ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 20ms (next.js: 3ms, proxy.ts: 3ms, application-code: 14ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 19ms (next.js: 3ms, proxy.ts: 2ms, application-code: 13ms)
 GET /login?callbackUrl=%2F 200 in 19ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 14ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 4ms, proxy.ts: 3ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 19ms (next.js: 3ms, proxy.ts: 3ms, application-code: 13ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 3ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 6ms, proxy.ts: 1.9ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 4ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 5ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 4ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 3ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 19ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 14ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 4ms, proxy.ts: 3ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 14ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 3ms, proxy.ts: 2ms, application-code: 13ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 19ms (next.js: 3ms, proxy.ts: 2ms, application-code: 13ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 3ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 5ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 20ms (next.js: 4ms, proxy.ts: 2ms, application-code: 14ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 4ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 21ms (next.js: 5ms, proxy.ts: 2ms, application-code: 14ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 4ms, proxy.ts: 2ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 19ms (next.js: 3ms, proxy.ts: 3ms, application-code: 13ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 4ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 19ms (next.js: 4ms, proxy.ts: 2ms, application-code: 13ms)
 GET /login?callbackUrl=%2F 200 in 19ms (next.js: 4ms, proxy.ts: 2ms, application-code: 13ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 4ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 4ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 4ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 19ms (next.js: 3ms, proxy.ts: 3ms, application-code: 13ms)
 GET /login?callbackUrl=%2F 200 in 20ms (next.js: 5ms, proxy.ts: 2ms, application-code: 13ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 19ms (next.js: 4ms, proxy.ts: 2ms, application-code: 13ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 3ms, proxy.ts: 2ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 4ms, proxy.ts: 2ms, application-code: 13ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 14ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 19ms (next.js: 3ms, proxy.ts: 3ms, application-code: 13ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 6ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 4ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 4ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 14ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 4ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 9ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 4ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 4ms, proxy.ts: 2ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 16ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 19ms (next.js: 3ms, proxy.ts: 2ms, application-code: 13ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 3ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /login?callbackUrl=%2F 200 in 18ms (next.js: 4ms, proxy.ts: 2ms, application-code: 12ms)
 GET /login?callbackUrl=%2F 200 in 15ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 10ms)
